# Sitemaps: Membantu Google menemukan semua halaman Anda
Sitemap: https://bdgpaintball-id.vercel.app/sitemap.xml

# Aturan untuk semua mesin telusur (Google, Bing, Yandex, dll)
User-agent: *

# Jangan index folder sistem atau API jika ada (umum di Vercel/Next.js)
Disallow: /_next/
Disallow: /api/

# Jangan index parameter pencarian internal untuk menghindari konten duplikat
Disallow: /*?s=
Disallow: /*?search=

# Izinkan semua halaman konten lainnya untuk dirayapi
Allow: /

# Aturan khusus untuk file gambar agar tetap muncul di Google Images
User-agent: Googlebot-Image
Allow: /
